2018-08-06 22:37:39 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: LvegSpider)
2018-08-06 22:37:39 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'LvegSpider', 'CONCURRENT_REQUESTS': 32, 'LOG_FILE': 'logs\\LvegSpider\\scrapy_redis\\3fbda068998611e8afed3c5282df5cc7.log', 'NEWSPIDER_MODULE': 'LvegSpider.spiders', 'SPIDER_MODULES': ['LvegSpider.spiders']}
2018-08-06 22:37:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-08-06 22:37:39 [scrapy_redis] INFO: Reading start URLs from redis key 'meizitu:start_urls' (batch size: 32, encoding: utf-8
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2018-08-06 22:37:40 [scrapy.core.engine] INFO: Spider opened
2018-08-06 22:37:40 [scrapy_redis] DEBUG: Resuming crawl (1594 requests scheduled)
2018-08-06 22:37:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:37:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-06 22:47:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5048.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5052.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5053.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5054.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5056.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5055.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5057.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5059.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5061.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5063.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5064.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5058.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5065.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5068.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5060.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5066.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5070.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5067.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5069.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5071.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5074.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5073.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5062.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5075.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5077.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5076.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5078.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5082.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5072.html> (referer: http://www.meizitu.com/a/more_14.html)
2018-08-06 22:47:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5081.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5084.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:40 [scrapy.extensions.logstats] INFO: Crawled 1366 pages (at 51 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:47:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5085.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5079.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5083.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5089.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5086.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5080.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5090.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5093.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5096.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5092.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5097.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5098.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5094.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5091.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:47:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5095.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5088.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5103.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5099.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5100.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5101.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5106.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5107.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5109.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5105.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5110.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5102.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5111.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5112.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5104.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5114.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5117.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5116.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5120.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5121.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5119.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5108.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5122.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5123.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5124.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5113.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5126.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5127.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5118.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5128.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5130.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5131.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5134.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5135.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5115.html> (referer: http://www.meizitu.com/a/more_13.html)
2018-08-06 22:48:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5136.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5132.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5137.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5139.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5125.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5133.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5141.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5142.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5140.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5129.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5145.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5146.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5138.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5149.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5150.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5147.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5144.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5152.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5153.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:40 [scrapy.extensions.logstats] INFO: Crawled 1434 pages (at 68 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:48:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5156.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5151.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5154.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5157.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5158.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5161.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5155.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5160.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5162.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5163.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5143.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5148.html> (referer: http://www.meizitu.com/a/more_12.html)
2018-08-06 22:48:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5166.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5170.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5165.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5164.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5167.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5171.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5159.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5172.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5175.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5173.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5174.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:48:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5177.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5180.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5176.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5168.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5178.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5182.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5181.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5169.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5186.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5187.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5184.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5189.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5190.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5179.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5188.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5191.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5192.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5193.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5183.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5197.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5194.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5195.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5196.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5198.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5200.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5204.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5205.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5203.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5202.html> (referer: http://www.meizitu.com/a/more_10.html)
2018-08-06 22:49:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5185.html> (referer: http://www.meizitu.com/a/more_11.html)
2018-08-06 22:49:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/5206.html> (referer: http://www.meizitu.com/a/more_10.html)
